Date;Jahreszeit;Wetter;Wochentag;Feiertag;Event;Croissant_Fruehstueck;Burger_Mittagessen;Burger_Abendessen;Salat_Mittagessen;Salat_Abendessen;Cola_Mittagessen;Cola_Abendessen
24.11.2023;Herbst;Regnerisch;Friday;False;False;212;270;406;6;9;114;172
25.11.2023;Herbst;Bewoelkt;Saturday;False;True;399;236;353;7;10;118;178
26.11.2023;Herbst;Sonnig;Sunday;False;False;312;204;305;6;8;205;308
27.11.2023;Herbst;Bewoelkt;Monday;False;False;224;225;337;6;10;118;178
28.11.2023;Herbst;Sonnig;Tuesday;False;False;190;214;322;6;8;178;267
29.11.2023;Herbst;Sonnig;Wednesday;False;False;176;228;342;6;9;207;310
30.11.2023;Herbst;Bewoelkt;Thursday;False;False;204;205;308;5;7;129;193
01.12.2023;Winter;Sonnig;Friday;False;False;188;214;322;6;8;174;261
02.12.2023;Winter;Bewoelkt;Saturday;False;False;361;232;349;6;10;114;172
03.12.2023;Winter;Schnee;Sunday;False;False;342;236;353;6;10;124;186
04.12.2023;Winter;Schnee;Monday;False;False;200;231;347;5;8;126;188
05.12.2023;Winter;Bewoelkt;Tuesday;False;False;170;255;383;6;10;114;172
06.12.2023;Winter;Bewoelkt;Wednesday;False;False;190;204;305;6;9;141;211
07.12.2023;Winter;Sonnig;Thursday;False;False;214;204;305;6;10;190;286
08.12.2023;Winter;Schnee;Friday;True;False;196;230;344;6;9;126;188
09.12.2023;Winter;Schnee;Saturday;False;False;445;225;337;6;10;108;162
10.12.2023;Winter;Regnerisch;Sunday;False;False;293;214;322;7;11;131;197
11.12.2023;Winter;Bewoelkt;Monday;False;False;222;246;370;6;9;142;212
12.12.2023;Winter;Bewoelkt;Tuesday;False;True;190;237;356;7;10;110;166
13.12.2023;Winter;Bewoelkt;Wednesday;False;True;216;232;349;6;10;131;197
14.12.2023;Winter;Schnee;Thursday;False;False;198;226;340;6;9;134;200
15.12.2023;Winter;Schnee;Friday;False;False;188;232;349;6;8;140;210
16.12.2023;Winter;Regnerisch;Saturday;False;False;327;237;356;6;10;114;172
17.12.2023;Winter;Sonnig;Sunday;False;True;395;262;392;6;9;186;280
18.12.2023;Winter;Regnerisch;Monday;False;False;180;224;335;6;8;110;164
19.12.2023;Winter;Bewoelkt;Tuesday;False;False;178;292;438;6;9;117;175
20.12.2023;Winter;Schnee;Wednesday;False;False;182;210;314;6;9;122;182
21.12.2023;Winter;Schnee;Thursday;False;False;204;236;353;6;10;127;191
22.12.2023;Winter;Bewoelkt;Friday;False;False;234;237;356;6;9;126;190
23.12.2023;Winter;Schnee;Saturday;False;True;304;199;299;6;8;122;182
24.12.2023;Winter;Bewoelkt;Sunday;False;False;372;236;353;6;9;114;172
25.12.2023;Winter;Bewoelkt;Monday;True;False;208;231;347;6;10;110;164
26.12.2023;Winter;Schnee;Tuesday;True;False;202;225;337;6;10;140;210
27.12.2023;Winter;Sonnig;Wednesday;False;True;208;242;362;6;8;194;292
28.12.2023;Winter;Sonnig;Thursday;False;True;208;228;342;6;8;181;271
29.12.2023;Winter;Regnerisch;Friday;False;False;180;199;299;6;10;143;215
30.12.2023;Winter;Schnee;Saturday;False;False;422;228;342;6;10;129;193
31.12.2023;Winter;Sonnig;Sunday;False;False;380;230;344;6;10;204;306
